Timestamp,(If you cannot upload files here) Please provide a Google Drive folder link with images and file names,Hero tagline,About paragraph 1 (Company overview),About paragraph 2 (Values / commitment),About paragraph 3 (Growth / expansion),In-Store Shopping:,Fast Home Delivery:,Fresh Bakery:,Fresh Vegetables:,Meat & Seafood:,Household Essentials:,Rewards & Loyalty:,Number of branches,Number of customers (approx),Years in business,Number of products (approx),Main phone,Support phone,Main email,Support email,Main address,Business hours,Branches - paste each branch on a new line (or provide detailed list),Testimonial 1 - Customer name (English),Testimonial 1 - Customer name (Arabic),Testimonial 1 - Rating (1-5),Testimonial 1 - Review text,"Testimonial 1 - Role (e.g., Regular Customer)",Testimonial 2 - Customer name (English),Testimonial 2 - Customer name (Arabic),Testimonial 2 - Rating (1-5),Testimonial 2 - Review text,"Testimonial 2 - Role (e.g., Regular Customer)",Testimonial 3 - Customer name (English),Testimonial 3 - Customer name (Arabic),Testimonial 3 - Rating (1-5),Testimonial 3 - Review text,"Testimonial 3 - Role (e.g., Regular Customer)",Testimonial 4 - Customer name (English),Testimonial 4 - Customer name (Arabic),Testimonial 4 - Rating (1-5),Testimonial 4 - Review text,"Testimonial 4 - Role (e.g., Regular Customer)",Testimonial 5 - Customer name (English),Testimonial 5 - Customer name (Arabic),Testimonial 5 - Rating (1-5),Testimonial 5 - Review text,"Testimonial 5 - Role (e.g., Regular Customer)",FAQ 1: What are your store opening hours?,FAQ 2: Do you offer home delivery?,FAQ 3: Is there a loyalty rewards program?,FAQ 4: How do you ensure product freshness?,FAQ 5: Do you accept online payments?,FAQ 6: Can I return or exchange products?,Facebook,Instagram,Twitter / X,Other social links,Google Maps link OR coordinates for main office,How would you like to send the materials?,Preferred sending method (choose all that apply),Any additional notes or instructions for the website designer
12/19/2025 0:01:57,,The Quality You Deserve,,,,Yes,Only in 1 Branch,Yes 3 Branches,Yes all Branches,None,Yes,Yes,"9 Supermarkets, 6. Cafe, 1 Building Materials and Hardwares, 4 Fast Food Restaurents",1M+,20+,1000+,+966503695826,+966591155826,[email],[email],"2467 شارع ياسر بن عامر الكناني، حي الرحمانية، JGRF7069، 7069, Jeddah 23765, Saudi Arabia",24 Hours,"Thahama Market- AL Rahmaniyah, Al Hamdaniyah
24 hours
+966535218674

Thahama Market - Al Riyadh District, North Jeddah
24 Hours

Thahama Market- Naqleen Fuel Station, Wadi Qudaid, Makkah-Madinah Expressway
24 Hours
+966503695826

Thahama Market- Al Faisaliyah, Khulais
24 Hours
+966503695826

Thahama Market- Gulf Fuel Station, Wadi Stharah, Makkah-Madinah Expressway
24 Hours 
+966503695826

Thahama Market- Duba, Tabuk
24 Hours 
+966503695826

Thahama Company For Nuts and Spices- Al Qaseem
8:00 Am - 4:00Am
+966503695826

Thahama Trading For Hardwares AND Building Materials- Al Jumoom, Makkah
24 Hours 
+966503695826

Thahama Market- Darb Petrol Station, Al Sharaya, Makkah
24 Hours 
+966503695826

Barbee Cafe- Naqleen Fuel Station, Wadi Qudaid, Makkah-Madinah Expressway
24 Hours
+966503695826

Barbee Cafe- Al Sharaya
24 Hours
+966503695826

Barbee Cafe- Asfan Road
24 Hours
+966503695826

Barbee Cafe-  Gulf Fuel Station, Abyar, Makkah-Madinah Expressway
24 Hours 
+966503695826

Arabica Star- Aldrees Fuel Station Asfan Road
24 Hours 
+966503695826

Liba Fast Food- Fadco Petrol Station, Asfan, Makkah-Madinah Expressway
24 Hours 
+966503695826

Sulthana Fast Food- Gulf Fuel Station, Abyar, Makkah-Madinah Expressway
24 Hours 
+966503695826

Liba Fast Food- Al Faisaliyah, Khulais
24 Hours
+966503695826

Liba Restaurant- Darb Petrol Station, Al Sharaya, Makkah
24 Hours 
+966503695826
",,,,,,,,,,,,,,,,,,,,,,,,,,24 Hours,Yes,Yes,Preserving them at correct temparatures and Storing them in clean places,Pos,Yes,,thahamamarket,,,,,,Add Founders Message/Details section